Catalog Number,Fish ID,Family Species,Family #,Locatlity,long,lat,Field number,Collector,Date Collected,Year Collected,RaceRocks_ST_MonthYear.C,Identifier name,Date Identified,Accession,Number of fish in lot (N=,SL Range (mm),Other Lot Info,Dissector(s),Dissection Date,Sex (best guess),Total Length (mm),Standard Length (mm),Pelvic and Pectoral wet weight (mg),Pelvic and Pectoral dry weight (mg),Other Notes (anything noted that was done PRIOR to our dissection),,COPE.CHALIMIS.SKIN,CYST.CLAV.MUSC,CYST.OS.MUSC,CYST.UNKN.MUSC/SKIN,CYST.1D.SKIN/MUSC,NEM.CLAV.MUSC,Buccal Cavity,ACANTH.encysted.Body Cavity,CYST.BC.body cavity,CYST.UNKN.BODY,NEM.clavinema. body cavity,NEM.ANISAKIDAE.BODY CAVITY,NEM.CUC.BODY,NEM.UNKN.BODYCAVITY,CYST.O.PECTORAL,CYST.OS.PECTORAL,CYST.1D.PECTORAL,COPE.MACA.PECTORAL,CYST.O.Pelvic fin,CYST.UNKN.PECTORAL,CYST.1D.PELVIC,CYST.UNKN.PELVIC,CYST.OS.Anal fin,CYST.1D.Anal fin,CYST.UNKN.ANAL,NEM.CLAV.ANAL FIN,Cope.chalimis.anal fin,CYST.O.CAUDAL,CYST.OS.Caudal fin,CYST.1D.Caudal,cope.Chalimis.caudal,CYST.OS.DORSAL,CYST.1D.Dorsal,CYST.CLAV.DORSAL,NEM.CLAV.DORSAL,NEM.UNKN.GONAD,CYST.NEM.Gonad,CYST.UNKN.GONAD,NEM.CLAV.GONAD,Nem.Anisakidae.Liver,NEM.LARV.LIVER,NEM.UNKN.Liver,ACANTH.UNKN.LIVER,CYST.UNKN.LIVER,NEM.LARV.Spleen,NEM.Clavinema.Kidney,NEM.UNKN.KID,NEM.LARV.KID,NEM.ClavLarv.Kidney,ACANTH.UNKN.KIDNEY,CYST.UNKN.KIDNEY,Eye,NEM.LARV.Heart,Nem.Cucullanus.Stomach,NEM.K.STOMACH,NEM.H.STOMACH,NEM.L.STOMACH,NEM.THICK.STOMACH,NEM.44.stomach,NEM.Anisakidae.stomach,NEM.TANGLE.STOMACH,NEM.STRIPED.STOMACH,NEM.UNKN.STOMACH,NEM.LARV.STOMACH,NEM.CLARLARV.STOMACH,CYST.NEM.STOMACH,CYST.UNKN.STOMACH,TREM.39.STOMACH,TREM.8.STOMACH,TREM.H.STOMACH,TREM.HLARV.STOMACH,TREM.TUBULOVESICULA.STOMACH,TREM.LILTUB.STOMACH,TREM.UNKN.STOMACH,ACANTH.Corn.stomach,ACANTH.CYSTACANTH.STOMACH,ACANTH.ECHINOLAG,ACANTH.Z,Pyloric ceca (grouped into stomach counts),NEM.LARV.intestine,Nem.Cucullanus.intestine,Nem.striped.intestine,Nem.ribstr.intestine,NEM.Anisakidae.intestine,NEM.K.INTEST,NEM.L.INTEST,NEM.44.INTEST,Nem.UNKN.INTESTINE,NEM.H.STOMACH,NEM.CLAVLARV.INT,CYST.NEM.INTESTINE,CYST.DK.INTESTINE,CYST.UNKN.INTEST,TREM.39.INTESTINE,TREM.8.INTEST,TREM.LILTUB,ACANTH.CORN.INTESTINE,ACANTH.UNKN.INT,acanth.echinolag.int,CEST.TRYPAN.INTEST,CYST.A.GILL,CYST.UNKN.GILL,TREM.HLARV.GILL,TREM.TUBULOVESICULA.GILL,TREM.LILTUB.GILL,NEM.44.GILL,NEM.CLAV.GILL,Cope. Acanthochondria dojirii Gill,COPE.UNKN2.GILL,Leech.Oceanobdella pallida.gill,NEM.cucullanus.Flush,"NEM.Clavinema. Flush
",NEM.CLAVLARV.FLUSH,NEM.H.FLUSH,NEM.L.FLUSH,Nem.anisakidae.FLUSH,NEM.AVEJOE.FLUSH,Nem.unkn.flush,NEM.LARV.FLUSH,ACANTH.CORN.FLUSH,TREM.39.FLUSH,TREM.8.FLUSH,TREM.LILTUB.FLUSH,TREM.UNKN.FLUSH,CYST.UNKN.FLUSH,Notes,Parasites kept in Wood Lab,CYST.DK.INTEST,CYST.OS,Cyst.unkn,COPE.CHALIMIS.SKIN,COPE.UNKN2.GILL,COPE.MACA,Leech.Oceanobdella pallida.gill,NEM.44,NEM.THICK,NEM.CLAV,NEM.Anasakidae.stomach (Nem.dip),NEM.CUCULLANUS,Nem.unkn.stomach,NEM.AVEJOE,Nem.striped.stomach,NEM.L,NEM.TANGLE,NEM.RIBSTR,TREM.39.stomach,TREM.8,TREM.H,TREM.LILTUB,TREM.UNKN,ACANTH.CYSTACANTH,ACANTH.ECHINOLAG,CEST.TRYPAN,,Number of parasites put back into the the Catalogs/lots. All of the same parasite were collected and vouchered together reguardless of where in the body it came from to save on space in the lots.,CYST.O,CYST.NEM,CYST.UNKN,NEM. Cucullanus sp.,NEM.K,NEM.H,NEM.L,NEM.Clavinema,NEM.Anisakidae,Nem.44,NEM.UNKN,NEM.LARV,TREM.39,TREM.8,TREM.HLARV,TREM.TUBULOVESICULA,TREM.LILTUB,ACANTH.ENCYSTED,ACANTH.CORN,ACANTH.UNKN,ACANTH.Z,acanth.echinolag,CEST.TRYPAN,COPE.Chalimis,Acanthochondria dojirii,LEECH.OCEANOBDELLA,UPDATED_IDS,Derogenes_varicus.stomach,Immature_Trem.stomach,Unknown_Trem,Unknown_nem,Cyst.nem,Tubulovesicula_lindbergi.stomach,Tubulovesicula_lindbergi.intestine,Tubulovesicula_lindbergi.gill,Lepidapedon_calli,Trematode_sp1,Lepidapedon_calli.stomach,Trematode_sp1.stomach,Trematode_sp1.intestine,Trematode_sp1.flush,Trematode_sp1.gill,Trematode_sp2,Trematode_sp2.intestine,Trematode_sp2.stomach,Trematode_sp2.flush,Trematode_sp2.gill,Trematode_sp3,Trematode_sp3.gill,Trematode_sp3.stomach,Trematode_sp3.flush,Encysted_acanthella.bodycavity,Encysted_acanthella.kidney,Echinorhynchus_sp._encysted.liver,Echinorhynchus_lageniformis,Echinorhynchus_lageniformis.intestine,Capillaria_parophrysi.stomach,Capillaria_parophrysi.intestine,Capillaria_parophrysi.flush,Contracaecum_larvae,Contracaecum_larvae.flush,Contracaecum_larvae.stomach,Contracaecum_larvae.intestine,Contracaecum_larvae.bodycav,Contracaecum_larvae.liver,Contracaecum_larvae.kidney,Contracaecum_sp2,Spirurid_sp1,Spirurid_sp1.Gill,Spirurid_sp1.Stomach,Spirurid_sp1.Intestine,Spirurid_sp2.Stomach,Oxyurid_sp1,Cucullanus_annulatus.heart,Cucullanus_annulatus.intestine,Cucullanus_annulatus.stomach,Cucullanus_annulatus.flush,Cucullanus_annulatus.bodycav,Clavinema_mariae,Clavinema_mariae.bodycav,Clavinema_mariae.flush,Clavinema_mariae.muscle,Clavinema_mariae.cyst.muscle,Clavinema_mariae.cyst.dorsal,Clavinema_mariae.analfin,Clavinema_mariae.dorsalfin,Clavinema_mariae.gonad,Clavinema_mariae.kidney,Clavinema_mariae.gill,Cyst.OS.pectoral,Cyst.OS.muscle,Cyst.OS.pelvicfin,Cyst.OS.analfin,Cyst.OS.caudalfin,Cyst.OS.dorsal,Trypanorhynch_larvae_cyst.intestine,Trypanorhynch_larvae_cyst.stomach,Acanthochondria_dojirii.gill,Cope_Chalimis.skin,Cope_Chalimis.analfin,Cope_Chalimis.caudalfin,Acanth_Corn.flush,Acanth_Corn.stomach,Acanth_Corn.intestine,Acanth_cystacanth.stomach,Acanth_unkn.intestine,Oceanobdella_pallida.gill,Cope_Maca.pectoral,Cope_unkn2.gill,Metacercaria.gill
UW 048602,UW 048602_01,Parophrys vetulus,435,Alki Beach 1988-x:6 Puget Sound,-122.45090,47.58291,,R. Donnelly,11/7/88,1988,8.7,Z. Baldwin,11/3/03,,2,,,NM,07/15/2019,Female,187,158,NA,NA,Small holes with calcified muscle under skin above gills,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,Nem.44 was very small- difficult to be sure if that's what it was.,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 10394,UW 10394_01,Parophrys vetulus,435,"Wash., Puget Sound, Cultus Bay",-122.40450,47.91081,,Oncorhynchus,"June 9, 1952",1952,9.6,NA,NA,NA,21,NA,"Original #: Hal #5217, Group: 64 Pleuronectidae S.F. No. 3164-1938 5M5_41 4769-D",KL,03/26/2019,NA,133,111,40.6,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,2,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,0,0,18,0,0,0,0,0,6,0,0,0,0,0,0,0,,0,0,3,1,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0
UW 10394,UW 10394_02,Parophrys vetulus,435,"Wash., Puget Sound, Cultus Bay",-122.40450,47.91081,,Oncorhynchus,"June 9, 1952",1952,9.6,NA,NA,NA,21,NA,Original #: Hal #5217,NM KL,03/27/2019,NA,142,116,47.3,,Body rounder than normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
UW 10394,UW 10394_03,Parophrys vetulus,435,"Wash., Puget Sound, Cultus Bay",-122.40450,47.91081,,Oncorhynchus,"June 9, 1952",1952,9.6,NA,NA,NA,21,NA,"Original #: Hal #5217, Group: 64 Pleuronectidae",KL,03/27/2019,NA,146,124,49.6,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110080,UW 110080,Parophrys vetulus,435,"47° 47' N, 122° 36' W",-123.02280,48.1329,,B. Miller,31 Aug 1983,1983,12.4,Z. H. Baldwin,15 Jun 2004,1993-IV:7,,,A second card reads: English Sole Seahurst 15m-1 8/31/83,KL,04/17/2019,NA,220,187,111.8,,There is a puncture from the topside that nearly goes all the way through to the blindside.,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,0,0,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
UW 110086,UW 110086_01,Parophrys vetulus,435,"47° 30.18' N, 122° 27.02' W",-122.43910,47.49616,,B. Miller,24 June 1982,1982,10.7,,,1993: IV:6,5,29-97,"Det. by Z. H. Baldwin. Two other tags read: "" UW1993-IV:7"" ""English Sole Dolphin Point June 24, 1982""",KL,04/23/2019,NA,107,98,4,,Pectoral fin only used- pelvic fin already removed.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"NEM.LARV.SPLEEN had an infection too high to count- the NA was replaced by the highest count of parasite we have from this dataset, which is 1993.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110118,UW 110118_01,Parophrys vetulus,435,"Bellingham Bay, WA",-122.56030,48.6979,,B. Miller,26 Feb 1987,1987,7.9,Z. H. Baldwin,16 June 2004,1993: IV:7,,96,,Megan Ewrng,07/17/2019,NA,113,96,NA,NA,"6 white spots/ deposits of white, dense tissue- looks like tumors on body. Gills poorly preserved.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110312,UW 110312_01,Parophrys vetulus,435,"Elliott Bay, Puget Sound, Washington",-122.40540,47.61267,,WDF,5 May 1992,1992,10.2,,,1992-V:8,12,145-259,Det. by C. Gredzens 28 June 2004,KL,04/30/2019,NA,184,152,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,NA,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UW 110322,UW 110322_01,Parophrys vetulus,435,"Discoveru Bay, Puget Sound, WA",-122.85140,48.039264,,WDF,21 May 1992,1992,10.2,,,1992-V:8,58,77-175,Det by C. Gredzens 28 June 2004,NM,07/19/2019,Male,202,164,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110373,UW 110373_01,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,9 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,RLW,03/08/2019,NA,194,162,NA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,14,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110373,UW 110373_02,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,09 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL JH,03/11/2019,Female,164,134,72.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,9,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,CYST.DK.intestine pictured,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
UW 110373,UW 110373_03,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,9 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL AS,03/11/2019,NA,142,124,59.4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UW 110373,UW 110373_04,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,09 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL JN,03/13/2019,NA,215,181,NA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,56,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110373,UW 110373_05,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,9 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL,03/13/2019,NA,142,116,48,,18 White spots noted on blindside.. this may be a sign of fish drying? Nothing found under or around spots to indicated a parasite.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,5,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UW 110373,UW 110373_06,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,09 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL EJ,03/14/2019,NA,119,100,NA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,8,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
